CellName,Latitude,Longitude,RRC_Att,RRC_Succ,Timing_Advance,tilt,state
CELL324,38.938351,-77.025239,34510,30368,0.09,40,"Undershooter, cell uptilted 20 degrees"
CELL325,38.940056,-77.081251,4552,3459,3.73,30,"Overshooter, cell downtilted 20 degrees"
CELL326,38.940056,-77.081251,5690,4324,3.73,30,"Overshooter, cell downtilted 20 degrees"
CELL327,38.940056,-77.081251,4950,3762,3.73,30,"Overshooter, cell downtilted 20 degrees"
CELL328,38.941111,-76.932242,68845,64714,0.08,0,No action
CELL329,38.941111,-76.932242,86056,80893,0.08,0,No action
CELL330,38.941111,-76.932242,74869,70376,0.08,0,No action
CELL331,38.944769,-77.063231,3222,2642,4.45,40,"Overshooter, cell downtilted 20 degrees"
CELL332,38.944769,-77.063231,4028,3303,4.45,40,"Overshooter, cell downtilted 20 degrees"
CELL333,38.944769,-77.063231,3504,2873,4.45,40,"Overshooter, cell downtilted 20 degrees"
CELL334,38.9455,-76.486528,13179,10411,9.02,60,"Overshooter, cell downtilted 20 degrees"
CELL335,38.9455,-76.486528,16474,13014,9.02,60,"Overshooter, cell downtilted 20 degrees"
CELL336,38.9455,-76.486528,14332,11322,9.02,60,"Overshooter, cell downtilted 20 degrees"
CELL337,38.950667,-76.627444,791,688,3.72,90,"Overshooter, cell downtilted 20 degrees"
CELL338,38.950667,-76.627444,989,860,3.72,50,"Undershooter, cell uptilted 20 degrees"
CELL339,38.950667,-76.627444,860,748,3.72,50,"Undershooter, cell uptilted 20 degrees"
CELL340,38.950825,-76.582478,390,382,0.11,10,No action
CELL341,38.950825,-76.582478,488,478,0.11,10,No action
CELL342,38.950825,-76.582478,424,415,0.11,10,No action
CELL343,38.958744,-76.746066,18243,15506,4.99,80,"Overshooter, cell downtilted 20 degrees"
CELL344,38.958744,-76.746066,22804,19383,4.99,80,"Overshooter, cell downtilted 20 degrees"
CELL345,38.958744,-76.746066,19839,16863,4.99,80,"Overshooter, cell downtilted 20 degrees"
CELL346,38.959317,-76.803217,5690,4950,0.48,70,"Undershooter, cell uptilted 20 degrees"
CELL347,38.959317,-76.803217,7113,6188,0.48,70,"Undershooter, cell uptilted 20 degrees"
CELL348,38.959317,-76.803217,6188,5383,0.48,70,"Undershooter, cell uptilted 20 degrees"
CELL349,38.960948,-77.423555,64008,59527,0.42,60,No action
CELL350,38.960948,-77.423555,80010,74409,0.42,60,No action
CELL351,38.960948,-77.423555,69609,64736,0.42,60,No action
CELL352,38.9636,-77.1818,1598,1502,0.16,60,No action
CELL353,38.9636,-77.1818,1998,1878,0.16,60,No action
CELL354,38.9636,-77.1818,1738,1633,0.16,60,No action
CELL355,38.966319,-77.393483,123408,117237,0.34,0,No action
CELL356,38.966319,-77.393483,154260,146546,0.34,0,No action
CELL357,38.966319,-77.393483,134206,127495,0.34,0,No action
CELL358,38.970783,-76.961283,2119,1970,0.14,60,No action
CELL359,38.970783,-76.961283,2649,2463,0.14,60,No action
CELL360,38.970783,-76.961283,2304,2142,0.14,60,No action
CELL361,38.9717,-76.6174,547,503,0.19,100,No action
CELL362,38.9717,-76.6174,684,629,0.19,100,No action
CELL363,38.9717,-76.6174,595,547,0.19,100,No action
CELL364,38.972401,-76.996401,96148,85571,0.28,40,"Undershooter, cell uptilted 20 degrees"
CELL365,38.972401,-76.996401,120185,106964,0.28,40,"Undershooter, cell uptilted 20 degrees"
CELL366,38.972401,-76.996401,104561,93058,0.28,40,"Undershooter, cell uptilted 20 degrees"
CELL367,38.974939,-77.026486,10012,7709,1.77,100,"Overshooter, cell downtilted less than 20 degrees"
CELL368,38.974939,-77.026486,12515,9636,1.77,100,"Overshooter, cell downtilted less than 20 degrees"
CELL369,38.974939,-77.026486,10888,8384,1.77,100,"Overshooter, cell downtilted less than 20 degrees"
CELL370,38.978347,-76.876027,20646,15690,5.78,50,"Overshooter, cell downtilted 20 degrees"
CELL371,38.978347,-76.876027,25808,19613,5.78,50,"Overshooter, cell downtilted 20 degrees"
CELL372,38.978347,-76.876027,22453,17063,5.78,50,"Overshooter, cell downtilted 20 degrees"
CELL373,38.984019,-76.953361,227761,173098,2.82,60,"Overshooter, cell downtilted 20 degrees"
CELL374,38.984019,-76.953361,284701,216373,2.82,60,"Overshooter, cell downtilted 20 degrees"
CELL375,38.984019,-76.953361,247690,188244,2.82,60,"Overshooter, cell downtilted 20 degrees"
CELL376,38.9885,-77.3737,11905,11428,0.34,0,No action
CELL377,38.9885,-77.3737,14881,14285,0.34,0,No action
CELL378,38.9885,-77.3737,12947,12428,0.34,0,No action
CELL379,38.989387,-77.326115,996,866,6.14,50,"Overshooter, cell downtilted 20 degrees"
CELL380,38.989387,-77.326115,1245,1083,6.14,50,"Overshooter, cell downtilted 20 degrees"
CELL381,38.989387,-77.326115,1083,942,6.14,50,"Overshooter, cell downtilted 20 degrees"
CELL382,38.993167,-77.023123,12644,12138,0.09,0,No action
CELL383,38.993167,-77.023123,15805,15173,0.09,0,No action
CELL384,38.993167,-77.023123,13750,13200,0.09,0,No action
CELL385,38.996656,-76.510792,3402,3231,0.24,40,No action
CELL386,38.996656,-76.510792,4253,4039,0.24,40,No action
CELL387,38.996656,-76.510792,3700,3514,0.24,40,No action
CELL388,38.999086,-77.291537,5912,4552,8.31,50,"Overshooter, cell downtilted 20 degrees"
CELL389,38.999086,-77.291537,7390,5690,8.31,50,"Overshooter, cell downtilted 20 degrees"
CELL390,38.999086,-77.291537,6429,4950,8.31,50,"Overshooter, cell downtilted 20 degrees"
CELL391,39.013264,-76.928635,21484,16972,4.71,70,"Overshooter, cell downtilted 20 degrees"
CELL392,39.013264,-76.928635,26855,21215,4.71,70,"Overshooter, cell downtilted 20 degrees"
CELL393,39.013264,-76.928635,23364,18457,4.71,70,"Overshooter, cell downtilted 20 degrees"
CELL394,39.0159,-77.0134,27713,27435,0.18,10,No action
CELL395,39.0159,-77.0134,34641,34294,0.18,10,No action
CELL396,39.0159,-77.0134,30138,29836,0.18,10,No action
CELL397,39.016961,-76.975038,17590,14072,5.75,80,"Overshooter, cell downtilted 20 degrees"
CELL398,39.016961,-76.975038,21988,17590,5.75,80,"Overshooter, cell downtilted 20 degrees"
CELL399,39.016961,-76.975038,19129,15303,5.75,80,"Overshooter, cell downtilted 20 degrees"
CELL400,39.02135,-76.423597,5526,4641,8.86,100,"Overshooter, cell downtilted less than 20 degrees"
CELL401,39.02135,-76.423597,6908,5801,8.86,100,"Overshooter, cell downtilted less than 20 degrees"
CELL402,39.02135,-76.423597,6010,5047,8.86,100,"Overshooter, cell downtilted less than 20 degrees"
CELL403,39.026189,-76.694,5242,4455,7.49,30,"Overshooter, cell downtilted 20 degrees"
CELL404,39.026189,-76.694,6553,5569,7.49,30,"Overshooter, cell downtilted 20 degrees"
CELL405,39.026189,-76.694,5701,4845,7.49,30,"Overshooter, cell downtilted 20 degrees"
CELL406,39.026792,-76.914844,24593,20904,4.71,100,"Overshooter, cell downtilted 20 degrees"
CELL407,39.026792,-76.914844,30741,26130,4.71,100,"Overshooter, cell downtilted 20 degrees"
CELL408,39.026792,-76.914844,26745,22733,4.71,100,"Overshooter, cell downtilted 20 degrees"
CELL409,39.038533,-77.524669,6,5,0.22,0,Tilt value cannot be decreased further
CELL410,39.038533,-77.524669,8,6,0.22,0,Tilt value cannot be decreased further
CELL411,39.038533,-77.524669,7,5,0.22,0,Tilt value cannot be decreased further
CELL412,39.040691,-77.054897,73607,69926,0.38,70,No action
CELL413,39.040691,-77.054897,92009,87408,0.38,70,No action
CELL414,39.040691,-77.054897,80048,76045,0.38,70,No action
CELL415,39.045806,-76.849917,16593,15265,0.45,60,No action
CELL416,39.045806,-76.849917,20741,19081,0.45,60,No action
CELL417,39.045806,-76.849917,18045,16601,0.45,60,No action
CELL418,39.0584,-76.511017,1593,1545,0.24,70,No action
CELL419,39.0584,-76.511017,1991,1931,0.24,70,No action
CELL420,39.0584,-76.511017,1732,1680,0.24,70,No action
CELL421,39.068306,-78.185694,160,121,57.01,100,"Overshooter, cell downtilted less than 20 degrees"
CELL422,39.068306,-78.185694,200,151,57.01,80,"Undershooter, cell uptilted 20 degrees"
CELL423,39.068306,-78.185694,174,132,57.01,100,"Overshooter, cell downtilted less than 20 degrees"
CELL424,39.074992,-76.942228,40497,37662,0.32,40,No action
CELL425,39.074992,-76.942228,50621,47078,0.32,40,No action
CELL426,39.074992,-76.942228,44040,40957,0.32,40,No action
CELL427,39.082978,-77.515733,60,51,4.38,60,"Undershooter, cell uptilted 20 degrees"
CELL428,39.082978,-77.515733,75,64,4.38,60,"Undershooter, cell uptilted 20 degrees"
CELL429,39.082978,-77.515733,65,55,4.38,100,"Overshooter, cell downtilted 20 degrees"
CELL430,39.088481,-76.711281,22124,16593,7.49,40,"Overshooter, cell downtilted 20 degrees"
CELL431,39.088481,-76.711281,27655,20741,7.49,40,"Overshooter, cell downtilted 20 degrees"
CELL432,39.088481,-76.711281,24060,18045,7.49,40,"Overshooter, cell downtilted 20 degrees"
CELL433,39.089125,-76.553978,9433,7829,7.36,60,"Overshooter, cell downtilted 20 degrees"
CELL434,39.089125,-76.553978,11791,9786,7.36,60,"Overshooter, cell downtilted 20 degrees"
CELL435,39.089125,-76.553978,10258,8514,7.36,60,"Overshooter, cell downtilted 20 degrees"
CELL436,39.0997,-76.6294,19909,14931,7.68,90,"Overshooter, cell downtilted 20 degrees"
CELL437,39.0997,-76.6294,24886,18664,7.68,90,"Overshooter, cell downtilted 20 degrees"
CELL438,39.0997,-76.6294,21651,16237,7.68,90,"Overshooter, cell downtilted 20 degrees"
CELL439,39.103156,-77.154156,30788,29864,0.24,50,No action
CELL440,39.103156,-77.154156,38485,37330,0.24,50,No action
CELL441,39.103156,-77.154156,33482,32477,0.24,50,No action
CELL442,39.115597,-77.263287,9,8,0.22,70,"Undershooter, cell uptilted 20 degrees"
CELL443,39.115597,-77.263287,11,10,0.22,90,No action
CELL444,39.115597,-77.263287,10,9,0.22,90,No action
CELL445,39.122101,-77.221801,33648,31629,0.27,0,No action
CELL446,39.122101,-77.221801,42060,39536,0.27,0,No action
CELL447,39.122101,-77.221801,36592,34397,0.27,0,No action
CELL448,39.123961,-76.434844,2738,2601,0.44,10,No action
CELL449,39.123961,-76.434844,3423,3251,0.44,10,No action
CELL450,39.123961,-76.434844,2978,2829,0.44,10,No action
CELL451,39.125211,-77.0182,2478,2428,0.42,80,No action
CELL452,39.125211,-77.0182,3098,3035,0.42,80,No action
CELL453,39.125211,-77.0182,2695,2640,0.42,80,No action
CELL454,39.126528,-76.53372,12075,9297,7.36,30,"Overshooter, cell downtilted 20 degrees"
CELL455,39.126528,-76.53372,15094,11621,7.36,30,"Overshooter, cell downtilted 20 degrees"
CELL456,39.126528,-76.53372,13132,10110,7.36,30,"Overshooter, cell downtilted 20 degrees"
CELL457,39.126692,-76.672294,5833,5191,0.3,60,"Undershooter, cell uptilted 20 degrees"
CELL458,39.126692,-76.672294,7291,6489,0.3,60,"Undershooter, cell uptilted 20 degrees"
CELL459,39.126692,-76.672294,6343,5645,0.3,60,"Undershooter, cell uptilted 20 degrees"
CELL460,39.126972,-76.789111,6551,5633,5.11,20,"Overshooter, cell downtilted 20 degrees"
CELL461,39.126972,-76.789111,8189,7041,5.11,0,Tilt value cannot be decreased further
CELL462,39.126972,-76.789111,7124,6126,5.11,20,"Overshooter, cell downtilted 20 degrees"
CELL463,39.132422,-76.651136,54504,49598,0.35,30,No action
CELL464,39.132422,-76.651136,68130,61998,0.35,30,No action
CELL465,39.132422,-76.651136,59273,53938,0.35,30,No action
CELL466,39.133556,-77.068,3295,2537,8.2,20,"Overshooter, cell downtilted 20 degrees"
CELL467,39.133556,-77.068,4119,3171,8.2,20,"Overshooter, cell downtilted 20 degrees"
CELL468,39.133556,-77.068,3583,2759,8.2,20,"Overshooter, cell downtilted 20 degrees"
CELL469,39.134722,-77.141861,9954,8361,4.72,50,"Overshooter, cell downtilted 20 degrees"
CELL470,39.134722,-77.141861,12443,10451,4.72,10,"Undershooter, cell uptilted 20 degrees"
CELL471,39.134722,-77.141861,10825,9093,4.72,50,"Overshooter, cell downtilted 20 degrees"
CELL472,39.1353,-76.5964,97877,95919,0.34,0,No action
CELL473,39.1353,-76.5964,122346,119899,0.34,0,No action
CELL474,39.1353,-76.5964,106441,104312,0.34,0,No action
CELL475,39.143017,-76.4788,9945,8254,12.61,100,"Overshooter, cell downtilted 20 degrees"
CELL476,39.143017,-76.4788,12431,10318,12.61,100,"Overshooter, cell downtilted 20 degrees"
CELL477,39.143017,-76.4788,10815,8976,12.61,100,"Overshooter, cell downtilted 20 degrees"
CELL478,39.149739,-77.200502,90267,67700,0.18,70,"Overshooter, cell downtilted 20 degrees"
CELL479,39.149739,-77.200502,112834,84625,0.18,30,"Undershooter, cell uptilted 20 degrees"
CELL480,39.149739,-77.200502,98165,73624,0.18,70,"Overshooter, cell downtilted 20 degrees"
CELL481,39.14986,-77.201499,47833,36353,0.16,80,"Overshooter, cell downtilted 20 degrees"
CELL482,39.14986,-77.201499,59791,45441,0.16,80,"Overshooter, cell downtilted 20 degrees"
CELL483,39.14986,-77.201499,52018,39534,0.16,40,"Undershooter, cell uptilted 20 degrees"
CELL484,39.150207,-77.201022,109472,83198,0.16,0,"Undershooter, cell uptilted 20 degrees"
CELL485,39.150207,-77.201022,136840,103998,0.16,40,"Overshooter, cell downtilted 20 degrees"
CELL486,39.150207,-77.201022,119051,90478,0.16,40,"Overshooter, cell downtilted 20 degrees"
CELL487,39.151944,-76.803333,23614,19599,5.11,70,"Overshooter, cell downtilted 20 degrees"
CELL488,39.151944,-76.803333,29518,24499,5.11,70,"Overshooter, cell downtilted 20 degrees"
CELL489,39.151944,-76.803333,25680,21314,5.11,30,"Undershooter, cell uptilted 20 degrees"
CELL490,39.155139,-77.253586,25442,22897,0.22,80,"Undershooter, cell uptilted 20 degrees"
CELL491,39.155139,-77.253586,31803,28621,0.22,80,"Undershooter, cell uptilted 20 degrees"
CELL492,39.155139,-77.253586,27668,24900,0.22,80,"Undershooter, cell uptilted 20 degrees"
CELL493,39.156238,-77.092503,3912,3677,0.42,10,No action
CELL494,39.156238,-77.092503,4890,4596,0.42,10,No action
CELL495,39.156238,-77.092503,4254,3999,0.42,10,No action
CELL496,39.165228,-77.2908,18984,15946,6.18,100,"Overshooter, cell downtilted less than 20 degrees"
CELL497,39.165228,-77.2908,23730,19933,6.18,100,"Overshooter, cell downtilted less than 20 degrees"
CELL498,39.165228,-77.2908,20645,17341,6.18,100,"Overshooter, cell downtilted less than 20 degrees"
CELL499,39.171489,-77.157789,19589,16062,5.21,90,"Overshooter, cell downtilted 20 degrees"
CELL500,39.171489,-77.157789,24486,20078,5.21,90,"Overshooter, cell downtilted 20 degrees"
CELL501,39.171489,-77.157789,21303,17467,5.21,90,"Overshooter, cell downtilted 20 degrees"
CELL502,39.178089,-76.875578,6978,5721,10.28,80,"Overshooter, cell downtilted 20 degrees"
CELL503,39.178089,-76.875578,8723,7151,10.28,80,"Overshooter, cell downtilted 20 degrees"
CELL504,39.178089,-76.875578,7589,6222,10.28,80,"Overshooter, cell downtilted 20 degrees"
CELL505,39.184606,-77.213733,34511,32785,0.24,0,No action
CELL506,39.184606,-77.213733,43139,40981,0.24,0,No action
CELL507,39.184606,-77.213733,37531,35654,0.24,0,No action
CELL508,39.1881,-76.8166,22638,18110,3.56,100,"Overshooter, cell downtilted less than 20 degrees"
CELL509,39.1881,-76.8166,28298,22638,3.56,100,"Overshooter, cell downtilted less than 20 degrees"
CELL510,39.1881,-76.8166,24619,19695,3.56,70,"Undershooter, cell uptilted 20 degrees"
CELL511,39.1959,-76.6807,36121,35037,0.3,40,No action
CELL512,39.1959,-76.6807,45151,43796,0.3,40,No action
CELL513,39.1959,-76.6807,39282,38103,0.3,40,No action
CELL514,39.212467,-77.275472,30806,26185,6.18,0,"Undershooter, cell uptilted 20 degrees"
CELL515,39.212467,-77.275472,38508,32731,6.18,40,"Overshooter, cell downtilted 20 degrees"
CELL516,39.212467,-77.275472,33502,28476,6.18,40,"Overshooter, cell downtilted 20 degrees"
CELL517,39.213301,-76.939401,7249,5871,10.47,100,"Overshooter, cell downtilted less than 20 degrees"
CELL518,39.213301,-76.939401,9061,7339,10.47,100,"Overshooter, cell downtilted less than 20 degrees"
CELL519,39.213301,-76.939401,7883,6385,10.47,100,"Overshooter, cell downtilted less than 20 degrees"
CELL520,39.2225,-76.5986,117713,90639,5.35,70,"Overshooter, cell downtilted 20 degrees"
CELL521,39.2225,-76.5986,147141,113299,5.35,70,"Overshooter, cell downtilted 20 degrees"
CELL522,39.2225,-76.5986,128013,98570,5.35,70,"Overshooter, cell downtilted 20 degrees"
CELL523,39.2265,-76.8105,26526,23873,0.18,10,"Undershooter, cell uptilted 20 degrees"
CELL524,39.2265,-76.8105,33158,29841,0.18,10,"Undershooter, cell uptilted 20 degrees"
CELL525,39.2265,-76.8105,28847,25962,0.18,10,"Undershooter, cell uptilted 20 degrees"
CELL526,39.227037,-76.714566,15005,14404,0.15,10,No action
CELL527,39.227037,-76.714566,18756,18005,0.15,10,No action
CELL528,39.227037,-76.714566,16318,15664,0.15,10,No action
CELL529,39.23243,-76.7821,2349,1949,8.37,100,"Overshooter, cell downtilted less than 20 degrees"
CELL530,39.23243,-76.7821,2936,2436,8.37,100,"Overshooter, cell downtilted less than 20 degrees"
CELL531,39.23243,-76.7821,2555,2120,8.37,100,"Overshooter, cell downtilted less than 20 degrees"
CELL532,39.246216,-77.206995,3952,3872,0.25,70,No action
CELL533,39.246216,-77.206995,4940,4840,0.25,70,No action
CELL534,39.246216,-77.206995,4298,4211,0.25,70,No action
CELL535,39.256871,-76.524942,105953,93238,0.16,20,"Undershooter, cell uptilted 20 degrees"
CELL536,39.256871,-76.524942,132441,116548,0.16,20,"Undershooter, cell uptilted 20 degrees"
CELL537,39.256871,-76.524942,115224,101396,0.16,20,"Undershooter, cell uptilted 20 degrees"
CELL538,39.258996,-76.659329,112894,94830,2.53,100,"Overshooter, cell downtilted less than 20 degrees"
CELL539,39.258996,-76.659329,141118,118538,2.53,80,"Undershooter, cell uptilted 20 degrees"
CELL540,39.258996,-76.659329,122772,103128,2.53,80,"Undershooter, cell uptilted 20 degrees"
CELL541,39.266201,-76.714601,35226,28885,2.87,100,"Overshooter, cell downtilted less than 20 degrees"
CELL542,39.266201,-76.714601,44033,36106,2.87,100,"Overshooter, cell downtilted less than 20 degrees"
CELL543,39.266201,-76.714601,38308,31412,2.87,80,"Undershooter, cell uptilted 20 degrees"
CELL544,39.268023,-76.610701,95231,78089,1.87,90,"Overshooter, cell downtilted 20 degrees"
CELL545,39.268023,-76.610701,119039,97611,1.87,90,"Overshooter, cell downtilted 20 degrees"
CELL546,39.268023,-76.610701,103564,84922,1.87,50,"Undershooter, cell uptilted 20 degrees"
CELL547,39.272,-76.55611,81313,65050,4.69,60,"Overshooter, cell downtilted 20 degrees"
CELL548,39.272,-76.55611,101641,81313,4.69,60,"Overshooter, cell downtilted 20 degrees"
CELL549,39.272,-76.55611,88428,70742,4.69,60,"Overshooter, cell downtilted 20 degrees"
CELL550,39.274847,-76.625689,123619,108784,0.1,0,"Undershooter, cell uptilted less than 20 degrees"
CELL551,39.274847,-76.625689,154524,135980,0.1,0,"Undershooter, cell uptilted less than 20 degrees"
CELL552,39.274847,-76.625689,134436,118303,0.1,0,"Undershooter, cell uptilted less than 20 degrees"
CELL553,39.276856,-76.836975,4920,4083,7.17,30,"Overshooter, cell downtilted 20 degrees"
CELL554,39.276856,-76.836975,6150,5104,7.17,30,"Overshooter, cell downtilted 20 degrees"
CELL555,39.276856,-76.836975,5351,4440,7.17,30,"Overshooter, cell downtilted 20 degrees"
CELL556,39.277739,-76.815478,17122,13526,4.24,30,"Undershooter, cell uptilted 20 degrees"
CELL557,39.277739,-76.815478,21403,16908,4.24,70,"Overshooter, cell downtilted 20 degrees"
CELL558,39.277739,-76.815478,18620,14710,4.24,70,"Overshooter, cell downtilted 20 degrees"
CELL559,39.286313,-76.569774,63791,58687,0.13,0,No action
CELL560,39.286313,-76.569774,79739,73359,0.13,0,No action
CELL561,39.286313,-76.569774,69373,63822,0.13,0,No action
CELL562,39.28756,-76.607393,131844,102838,1.87,60,"Overshooter, cell downtilted 20 degrees"
CELL563,39.28756,-76.607393,164805,128548,1.87,60,"Overshooter, cell downtilted 20 degrees"
CELL564,39.28756,-76.607393,143380,111836,1.87,60,"Overshooter, cell downtilted 20 degrees"
CELL565,39.288575,-76.429561,10114,9608,0.63,50,No action
CELL566,39.288575,-76.429561,12643,12010,0.63,50,No action
CELL567,39.288575,-76.429561,10999,10449,0.63,50,No action
CELL568,39.289083,-76.592889,80107,72096,0.12,70,"Undershooter, cell uptilted 20 degrees"
CELL569,39.289083,-76.592889,100134,90120,0.12,70,"Undershooter, cell uptilted 20 degrees"
CELL570,39.289083,-76.592889,87116,78404,0.12,70,"Undershooter, cell uptilted 20 degrees"
CELL571,39.290086,-76.656864,279019,217634,1.53,80,"Overshooter, cell downtilted 20 degrees"
CELL572,39.290086,-76.656864,348774,272043,1.53,40,"Undershooter, cell uptilted 20 degrees"
CELL573,39.290086,-76.656864,303433,236677,1.53,80,"Overshooter, cell downtilted 20 degrees"
CELL574,39.294434,-76.621471,48777,45850,0.09,20,No action
CELL575,39.294434,-76.621471,60971,57313,0.09,20,No action
CELL576,39.294434,-76.621471,53045,49862,0.09,20,No action
CELL577,39.295682,-76.505713,109261,89594,6.28,30,"Overshooter, cell downtilted 20 degrees"
CELL578,39.295682,-76.505713,136576,111993,6.28,30,"Overshooter, cell downtilted 20 degrees"
CELL579,39.295682,-76.505713,118821,97433,6.28,30,"Overshooter, cell downtilted 20 degrees"
CELL580,39.297581,-76.524519,72545,67466,0.16,0,No action
CELL581,39.297581,-76.524519,90681,84333,0.16,0,No action
CELL582,39.297581,-76.524519,78893,73369,0.16,0,No action
CELL583,39.30319,-76.71325,32842,32513,0.14,10,No action
CELL584,39.30319,-76.71325,41053,40641,0.14,10,No action
CELL585,39.30319,-76.71325,35716,35358,0.14,10,No action
CELL586,39.304228,-76.660081,245492,243037,0.08,10,No action
CELL587,39.304228,-76.660081,306865,303796,0.08,10,No action
CELL588,39.304228,-76.660081,266973,264303,0.08,10,No action
CELL589,39.310472,-76.86886,1446,1214,10.28,0,"Undershooter, cell uptilted less than 20 degrees"
CELL590,39.310472,-76.86886,1808,1518,10.28,30,"Overshooter, cell downtilted 20 degrees"
CELL591,39.310472,-76.86886,1573,1320,10.28,30,"Overshooter, cell downtilted 20 degrees"
CELL592,39.317342,-76.623296,208790,200438,0.07,50,No action
CELL593,39.317342,-76.623296,260988,250548,0.07,50,No action
CELL594,39.317342,-76.623296,227059,217976,0.07,50,No action
CELL595,39.317791,-76.595879,277678,219365,2.43,40,"Overshooter, cell downtilted 20 degrees"
CELL596,39.317791,-76.595879,347098,274206,2.43,40,"Overshooter, cell downtilted 20 degrees"
CELL597,39.317791,-76.595879,301975,238559,2.43,40,"Overshooter, cell downtilted 20 degrees"
CELL598,39.320201,-76.568901,232672,223365,0.13,80,No action
CELL599,39.320201,-76.568901,290840,279206,0.13,80,No action
CELL600,39.320201,-76.568901,253031,242909,0.13,80,No action
CELL601,39.323201,-76.746601,82680,64490,7.24,70,"Overshooter, cell downtilted 20 degrees"
CELL602,39.323201,-76.746601,103350,80613,7.24,70,"Overshooter, cell downtilted 20 degrees"
CELL603,39.323201,-76.746601,89915,70133,7.24,70,"Overshooter, cell downtilted 20 degrees"
CELL604,39.324253,-76.661614,163962,160682,0.08,80,No action
CELL605,39.324253,-76.661614,204953,200853,0.08,80,No action
CELL606,39.324253,-76.661614,178309,174742,0.08,80,No action
CELL607,39.327564,-76.471147,37792,35146,0.22,10,No action
CELL608,39.327564,-76.471147,47240,43933,0.22,10,No action
CELL609,39.327564,-76.471147,41099,38221,0.22,10,No action
CELL610,39.32759,-76.63953,25571,23013,0.27,0,"Undershooter, cell uptilted 20 degrees"
CELL611,39.32759,-76.63953,31964,28766,0.27,0,"Undershooter, cell uptilted 20 degrees"
CELL612,39.32759,-76.63953,27808,25027,0.27,0,"Undershooter, cell uptilted 20 degrees"
CELL613,39.329503,-77.188644,3,2,8.68,80,"Undershooter, cell uptilted 20 degrees"
CELL614,39.329503,-77.188644,4,3,8.68,100,"Overshooter, cell downtilted less than 20 degrees"
CELL615,39.329503,-77.188644,3,2,8.68,100,"Overshooter, cell downtilted less than 20 degrees"
CELL616,39.333028,-78.02375,5,3,15.52,100,"Overshooter, cell downtilted less than 20 degrees"
CELL617,39.333028,-78.02375,6,4,15.52,80,"Undershooter, cell uptilted 20 degrees"
CELL618,39.333028,-78.02375,5,3,15.52,80,"Undershooter, cell uptilted 20 degrees"
CELL619,39.336314,-76.623245,34995,31845,0.01,20,No action
CELL620,39.336314,-76.623245,43744,39806,0.01,20,No action
CELL621,39.336314,-76.623245,38057,34631,0.01,20,No action
CELL622,39.336541,-76.622836,44929,38189,0.14,40,"Undershooter, cell uptilted 20 degrees"
CELL623,39.336541,-76.622836,56161,47736,0.14,40,"Undershooter, cell uptilted 20 degrees"
CELL624,39.336541,-76.622836,48860,41531,0.14,80,"Overshooter, cell downtilted 20 degrees"
CELL625,39.336592,-76.674958,183104,170286,0.2,60,No action
CELL626,39.336592,-76.674958,228880,212858,0.2,60,No action
CELL627,39.336592,-76.674958,199126,185186,0.2,60,No action
CELL628,39.3544,-76.685934,250582,230535,0.2,60,No action
CELL629,39.3544,-76.685934,313228,288169,0.2,60,No action
CELL630,39.3544,-76.685934,272508,250707,0.2,60,No action
CELL631,39.356986,-76.590389,127931,112579,0.18,20,"Undershooter, cell uptilted 20 degrees"
CELL632,39.356986,-76.590389,159914,140724,0.18,20,"Undershooter, cell uptilted 20 degrees"
CELL633,39.356986,-76.590389,139125,122430,0.18,20,"Undershooter, cell uptilted 20 degrees"
CELL634,39.358344,-76.395608,26060,20326,11.02,20,"Overshooter, cell downtilted 20 degrees"
CELL635,39.358344,-76.395608,32575,25408,11.02,20,"Overshooter, cell downtilted 20 degrees"
CELL636,39.358344,-76.395608,28340,22105,11.02,20,"Overshooter, cell downtilted 20 degrees"
CELL637,39.3627,-76.4818,7653,6351,2.88,50,"Overshooter, cell downtilted 20 degrees"
CELL638,39.3627,-76.4818,9566,7939,2.88,50,"Overshooter, cell downtilted 20 degrees"
CELL639,39.3627,-76.4818,8323,6907,2.88,10,"Undershooter, cell uptilted 20 degrees"
CELL640,39.370167,-77.514783,678,671,0.42,20,No action
CELL641,39.370167,-77.514783,848,839,0.42,20,No action
CELL642,39.370167,-77.514783,737,730,0.42,20,No action
CELL643,39.377639,-76.722222,31983,29104,0.31,40,No action
CELL644,39.377639,-76.722222,39979,36380,0.31,40,No action
CELL645,39.377639,-76.722222,34782,31651,0.31,40,No action
CELL646,39.381111,-76.763784,23788,22598,0.01,90,No action
CELL647,39.381111,-76.763784,29735,28248,0.01,90,No action
CELL648,39.381111,-76.763784,25869,24575,0.01,90,No action
CELL649,39.381494,-76.764954,12051,10243,0.17,0,"Undershooter, cell uptilted less than 20 degrees"
CELL650,39.381494,-76.764954,15064,12804,0.17,30,"Overshooter, cell downtilted 20 degrees"
CELL651,39.381494,-76.764954,13105,11139,0.17,0,"Undershooter, cell uptilted less than 20 degrees"
CELL652,39.381681,-76.764445,9321,7456,0.17,30,"Undershooter, cell uptilted 20 degrees"
CELL653,39.381681,-76.764445,11651,9320,0.17,70,"Overshooter, cell downtilted 20 degrees"
CELL654,39.381681,-76.764445,10137,8108,0.17,70,"Overshooter, cell downtilted 20 degrees"
CELL655,39.389025,-76.611374,10608,9122,4.35,100,"Overshooter, cell downtilted less than 20 degrees"
